id,Y7 EOY Delta 1,,Y7 EOY Delta 2,,Y7 EOY Higher Tier Test,,Y7 AVG,,,,,,,,,Y8 Term 1 Test HA ,,Y8 Term 2 Test HA ,,Y8 Term 3 Test HA ,,Y8 AVG,Y9 Term 1 Test HA,,Y9 Term 2 Test HA,,Y9 Term 5 Test HA,,Y9 Term 6 Test HA,,Y9 AVG,Y10 Term 1 Test H,,Y10 Term 2 Test H,,Y10 Term 3 Test H,,Y10 Term 4 Test H,,Y10 AVG,Y10 EOY Mock Higher Paper 1,Y10 EOY Mock Higher Paper 2,Y10 MOCK AVG,Y11 Nov Mock Higher Paper 1,Y11 Nov Mock Higher Paper 2,Y11 NOV MOCK AVG,Y11 March Mock Higher Paper 1,Y11 March Mock Higher Paper 2,Y11 MAR MOCK AVG,Final grade
1273,,,,,51,,0.51,,,,,,,,,37,0.616666667,37,0.616666667,24,0.4,0.544444444,57,0.475,,,69,0.575,50,0.416666667,0.488888889,62,0.516666667,46,0.383333333,64,0.533333333,73,0.608333333,0.510416667,29,48,0.48125,52,40,0.575,52,37,0.55625,6
1274,,,,,62,,0.62,,,,,,,,,38,0.633333333,49,0.816666667,44,0.733333333,0.727777778,89,0.741666667,97,0.808333333,34,0.283333333,91,0.758333333,0.647916667,95,0.791666667,80,0.666666667,98,0.816666667,99,0.825,0.775,41,53,0.5875,60,50,0.6875,53,52,0.65625,8
1275,,,,,49,,0.49,,,,,,,,,45,0.75,44,0.733333333,48,0.8,0.761111111,62,0.516666667,94,0.783333333,35,0.291666667,68,0.566666667,0.539583333,93,0.775,65,0.541666667,90,0.75,72,0.6,0.666666667,40,47,0.54375,49,56,0.65625,39,43,0.5125,6
1276,,,,,78,,0.78,,,,,,,,,50,0.833333333,56,0.933333333,52,0.866666667,0.877777778,84,0.7,98,0.816666667,38,0.316666667,83,0.691666667,0.63125,79,0.658333333,81,0.675,79,0.658333333,82,0.683333333,0.66875,42,61,0.64375,60,47,0.66875,52,52,0.65,7
1277,,,,,91,,0.91,,,,,,,,,57,0.95,58,0.966666667,60,1,0.972222222,107,0.891666667,117,0.975,54,0.45,114,0.95,0.816666667,117,0.975,119,0.991666667,116,0.966666667,118,0.983333333,0.979166667,57,70,0.79375,75,70,0.90625,78,74,0.95,9
1278,,,,,94,,0.94,,,,,,,,,51,0.85,56,0.933333333,57,0.95,0.911111111,111,0.925,119,0.991666667,56,0.466666667,106,0.883333333,0.816666667,114,0.95,112,0.933333333,117,0.975,56,0.466666667,0.83125,59,71,0.8125,76,61,0.85625,69,73,0.8875,9
1279,,,,,59,,0.59,,,,,,,,,51,0.85,52,0.866666667,42,0.7,0.805555556,96,0.8,88,0.733333333,46,0.383333333,93,0.775,0.672916667,87,0.725,79,0.658333333,94,0.783333333,91,0.758333333,0.73125,35,57,0.575,54,51,0.65625,57,56,0.70625,7
1280,,,,,27,,0.27,,,,,,,,,37,0.616666667,42,0.7,30,0.5,0.605555556,73,0.608333333,88,0.733333333,86,0.716666667,67,0.558333333,0.654166667,63,0.525,68,0.566666667,66,0.55,78,0.65,0.572916667,25,42,0.41875,52,38,0.5625,44,39,0.51875,6
1281,,,,,77,,0.77,,,,,,,,,50,0.833333333,56,0.933333333,54,0.9,0.888888889,111,0.925,114,0.95,54,0.45,109,0.908333333,0.808333333,107,0.891666667,106,0.883333333,110,0.916666667,111,0.925,0.904166667,54,68,0.7625,64,52,0.725,56,65,0.75625,7
1282,,,,,79,,0.79,,,,,,,,,47,0.783333333,50,0.833333333,43,0.716666667,0.777777778,105,0.875,52,0.433333333,46,0.383333333,80,0.666666667,0.589583333,86,0.716666667,90,0.75,,,69,0.575,0.680555556,42,51,0.58125,53,39,0.575,45,56,0.63125,7
1283,,,,,58,,0.58,,,,,,,,,38,0.633333333,53,0.883333333,47,0.783333333,0.766666667,89,0.741666667,103,0.858333333,36,0.3,77,0.641666667,0.635416667,89,0.741666667,91,0.758333333,94,0.783333333,85,0.708333333,0.747916667,35,37,0.45,44,33,0.48125,48,37,0.53125,6
1284,,,,,71,,0.71,,,,,,,,,50,0.833333333,54,0.9,53,0.883333333,0.872222222,87,0.725,102,0.85,31,0.258333333,70,0.583333333,0.604166667,100,0.833333333,81,0.675,83,0.691666667,83,0.691666667,0.722916667,37,50,0.54375,50,42,0.575,49,46,0.59375,6
1285,,,,,56,,0.56,,,,,,,,,46,0.766666667,52,0.866666667,42,0.7,0.777777778,77,0.641666667,93,0.775,34,0.283333333,53,0.441666667,0.535416667,82,0.683333333,45,0.375,86,0.716666667,76,0.633333333,0.602083333,38,54,0.575,53,41,0.5875,47,49,0.6,6
1286,,,,,82,,0.82,,,,,,,,,48,0.8,47,0.783333333,46,0.766666667,0.783333333,98,0.816666667,115,0.958333333,46,0.383333333,86,0.716666667,0.71875,107,0.891666667,106,0.883333333,104,0.866666667,110,0.916666667,0.889583333,49,56,0.65625,64,66,0.8125,65,60,0.78125,9
1287,,,,,76,,0.76,,,,,,,,,46,0.766666667,55,0.916666667,53,0.883333333,0.855555556,103,0.858333333,111,0.925,49,0.408333333,88,0.733333333,0.73125,101,0.841666667,95,0.791666667,56,0.466666667,114,0.95,0.7625,55,64,0.74375,56,62,0.7375,63,62,0.78125,8
1288,,,,,77,,0.77,,,,,,,,,53,0.883333333,53,0.883333333,57,0.95,0.905555556,94,0.783333333,114,0.95,44,0.366666667,98,0.816666667,0.729166667,116,0.966666667,98,0.816666667,109,0.908333333,97,0.808333333,0.875,49,73,0.7625,61,74,0.84375,70,65,0.84375,8
1289,,,,,58,,0.58,,,,,,,,,46,0.766666667,55,0.916666667,48,0.8,0.827777778,67,0.558333333,97,0.808333333,35,0.291666667,84,0.7,0.589583333,101,0.841666667,84,0.7,89,0.741666667,70,0.583333333,0.716666667,30,50,0.5,54,41,0.59375,52,48,0.625,6
1290,,,,,79,,0.79,,,,,,,,,50,0.833333333,58,0.966666667,53,0.883333333,0.894444444,98,0.816666667,111,0.925,52,0.433333333,84,0.7,0.71875,91,0.758333333,94,0.783333333,97,0.808333333,92,0.766666667,0.779166667,42,57,0.61875,58,51,0.68125,55,58,0.70625,7
1291,,,,,76,,0.76,,,,,,,,,42,0.7,49,0.816666667,40,0.666666667,0.727777778,90,0.75,101,0.841666667,47,0.391666667,80,0.666666667,0.6625,93,0.775,95,0.791666667,108,0.9,86,0.716666667,0.795833333,39,56,0.59375,50,43,0.58125,49,46,0.59375,7
1292,,,,,57,,0.57,,,,,,,,,38,0.633333333,46,0.766666667,44,0.733333333,0.711111111,82,0.683333333,92,0.766666667,39,0.325,58,0.483333333,0.564583333,68,0.566666667,84,0.7,,,63,0.525,0.597222222,28,39,0.41875,50,45,0.59375,38,50,0.55,6
